The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Lake Superior|2|2020-03-11|1|2021-04-21|US4MN1EJ
Lake Superior|3|2020-12-14|0|2020-12-14|US4MN1EK
Lake Superior|2|2020-03-30|1|2021-01-11|US4MN1FH
Lake Superior|2|2020-03-11|0|2020-03-11|US4MN1FI
Lake Superior|3|2024-04-26|0|2024-04-26|US4MN1FJ
Lake Superior|4|2025-03-21|1|2025-06-20|US4MN1FK
Lake Superior|2|2024-04-17|0|2024-04-17|US4MN1GK
Lake Borgne and approaches Cat Island to Point aux Herbes|36|2024-12-09|1|2025-04-15|US4MS10M
Chandeleur Sound to Mississippi Sound and Gulf of America|4|2025-04-25|1|2025-05-09|US4MS1BE
Gulf of America to Biloxi Bay and Pascagoula Bay Approaches|3|2025-07-01|0|2025-07-01|US4MS1BF
Pearl River|1|2024-10-22|0|2024-10-22|US4MS1CC
Saint Louis Bay to Mississippi Sound|1|2024-12-06|0|2024-12-06|US4MS1CD
Mississippi Sound - Biloxi Bay to Bernard Bayou|1|2024-09-13|1|2025-08-19|US4MS1CE
Biloxi Bay and Pascagoula Bay|4|2025-08-25|1|2025-09-03|US4MS1CF
Approaches to Cape Fear River|23|2021-12-10|16|2025-08-22|US4NC11M
New River Inlet to Cape Fear|23|2022-01-28|15|2024-09-10|US4NC13M
Cape Lookout to New River|28|2023-09-11|18|2025-08-25|US4NC15M
Portsmouth Island to Beaufort, Including Cape Lookout Shoals|24|2023-09-06|5|2025-08-07|US4NC16M
Pamlico Sound Western Part|20|2022-01-13|5|2025-08-07|US4NC20M
Cape Hatteras-Wimble Shoals to Ocracoke Inlet|47|2025-04-24|5|2025-08-18|US4NC30M
Currituck Beach Light to Wimble Shoals|36|2024-01-25|10|2025-08-21|US4NC31M
Dam Neck to Currituck Beach Light|20|2025-05-05|0|2025-05-05|US4NC32M
Cape Henry to Pamlico Sound, Including Albemarle Sd.; Rudee Heights|38|2023-08-29|26|2025-03-26|US4NC53M
Intracoastal Waterway Albermarle Sound to Neuse River;Alligator River and Second Creek Extensions|6|2016-09-26|3|2018-02-14|US4NC55M
New Hampshire|1|2024-06-06|0|2024-06-06|US4NH1BC
New Hampshire|1|2024-06-06|5|2025-02-04|US4NH1BD
New Hampshire|1|2024-06-06|2|2025-02-06|US4NH1BE
New Hampshire|1|2024-06-06|0|2024-06-06|US4NH1BF
New Hampshire|1|2024-06-06|0|2024-06-06|US4NH1BG
North Atlantic Ocean - Approaches to Delaware Bay; Cape May|1|2025-06-26|0|2025-06-26|US4NJ1AC
North Atlantic Ocean - Approaches to Delaware Bay|1|2025-06-26|0|2025-06-26|US4NJ1AD
North Atlantic Ocean|1|2025-06-26|0|2025-06-26|US4NJ1AE
North Atlantic Ocean - Barnegat Bay|1|2025-06-17|0|2025-06-17|US4NJ1DE
Approaches to Barnegat Inlet and New York Harbor|1|2025-06-17|0|2025-06-17|US4NJ1DF
Approaches to New York Harbor|1|2025-06-17|0|2025-06-17|US4NJ1DG
Barnegat Bay|1|2025-06-17|0|2025-06-17|US4NJ1EE
Approaches to Manasquan Inlet and New York Harbor|1|2025-06-17|0|2025-06-17|US4NJ1EF
Appraoches to New York Harbor|1|2025-06-17|0|2025-06-17|US4NJ1EG
New Jersey|2|2025-02-26|1|2025-06-05|US4NJ1FE
New Jersey|2|2025-06-04|1|2025-07-11|US4NJ1FF
New Jersey|2|2024-07-18|9|2025-09-05|US4NJ1FG
New Jersey|2|2024-07-18|11|2025-09-05|US4NJ1FH
New Jersey|1|2024-10-21|0|2024-10-21|US4NJ1FI
New Jersey|1|2024-10-21|0|2024-10-21|US4NJ1FJ
Little Egg Inlet to Hereford Inlet|25|2025-06-26|0|2025-06-26|US4NJ22M
Beach Haven|18|2025-06-17|0|2025-06-17|US4NJ23M
Approaches to New York Fire lsland Light to Sea Girt|46|2024-11-21|1|2025-06-17|US4NY1AM
Raritan River to Passaic River|5|2025-05-13|3|2025-08-06|US4NY1AP
New York Lower Bay to Hudson River|7|2025-07-07|5|2025-09-05|US4NY1AQ
New York|2|2025-06-04|0|2025-06-04|US4NY1AR
New York|1|2024-07-25|0|2024-07-25|US4NY1AS
New York|1|2024-07-19|0|2024-07-19|US4NY1AT
New York|1|2024-07-19|2|2024-12-17|US4NY1AU
New York|2|2024-04-25|1|2024-12-17|US4NY1AV
New York|2|2024-04-25|1|2024-12-17|US4NY1AW
Approaches to New York|17|2025-06-17|0|2025-06-17|US4NY1BM
New York|1|2024-08-23|0|2024-08-23|US4NY1BP
New York|1|2024-08-23|6|2025-07-21|US4NY1BQ
New York|1|2024-04-18|11|2025-08-14|US4NY1BR
New York|1|2024-04-18|2|2024-10-07|US4NY1BS
New York|1|2024-09-25|2|2025-06-17|US4NY1BT
New York|1|2024-09-25|1|2025-06-13|US4NY1BU
New York|1|2024-09-25|11|2025-06-26|US4NY1BV
New York|1|2024-09-04|3|2024-12-18|US4NY1BW
New York|1|2024-09-05|0|2024-09-05|US4NY1BX
New York|1|2024-07-31|1|2024-12-16|US4NY1BY
Hudson River, West Point to Nyack|4|2025-02-25|4|2025-07-01|US4NY1CQ
New York|3|2024-10-08|3|2025-03-24|US4NY1CY
Hudson River, Poughkeepsie to West Point|4|2022-10-12|4|2025-04-15|US4NY1DQ
Hudson River, Poughkeepsie to Barrytown|7|2023-01-26|4|2025-04-15|US4NY1EQ
Hudson River, Barrytown to Hudson|6|2025-04-15|0|2025-04-15|US4NY1FQ
Hudson River, Hudson to Stottville|4|2022-11-02|1|2024-03-19|US4NY1FR
New York|1|2022-09-16|0|2022-09-16|US4NY1GH
Hudson River, Coxsackie|1|2020-07-15|0|2020-07-15|US4NY1GQ
Hudson River, Coxsackie to Albany|4|2024-03-18|0|2024-03-18|US4NY1GR
New York|1|2022-09-16|0|2022-09-16|US4NY1HH
Hudson River, Albany to Troy|4|2024-03-15|0|2024-03-15|US4NY1HR
New York|2|2022-10-07|0|2022-10-07|US4NY1IJ
New York|2|2022-10-11|0|2022-10-11|US4NY1IK
Lake Ontario - Oswego River to Scotts Bluff, NY|1|2024-03-11|1|2025-09-10|US4NY1JH
Lake Ontario - Oswego, NY|1|2024-03-11|0|2024-03-11|US4NY1JI
New York|2|2022-10-11|1|2025-01-06|US4NY1JJ
New York|2|2022-10-07|0|2022-10-07|US4NY1JK
Lake Ontario - Offshore of Oswego, NY|1|2024-03-11|2|2024-04-10|US4NY1KH
Lake Ontario - Little Stony Creek to Ninemile Point, NY|1|2024-03-11|0|2024-03-11|US4NY1KI
Lake Ontario - North Pond, NY|1|2024-03-11|0|2024-03-11|US4NY1KJ
GOURLIE POINT TO WHITEHALL|3|2025-04-25|1|2025-07-01|US4NY1KS
Lake Ontario - Chaumont Bay to Stony Creek, NY|1|2024-03-11|2|2025-08-01|US4NY1LI
Lake Ontario - Sackets Harbor, NY|1|2024-03-11|2|2025-08-01|US4NY1LJ
POTASH BAY TO CHIPMAN POINT|4|2025-07-01|0|2025-07-01|US4NY1LS
JONES POINT TO POTASH POINT|2|2022-03-18|3|2025-07-07|US4NY1MS
GRAND ISLE TO FOUR BROTHERS ISLANDS|4|2022-04-26|19|2025-08-19|US4NY1NS
MALLETTS BAY|2|2022-03-18|0|2022-03-18|US4NY1NT
RIVIERE RICHELIEU TO CUMBERLAND HEAD|6|2025-05-13|1|2025-07-25|US4NY1OS
MAQUAM BAY TO BURTON ISLAND|3|2022-03-18|0|2022-03-18|US4NY1OT
RIVIERE RICHELIEU|4|2023-08-03|2|2025-04-21|US4NY1PS
MISSISQUOI BAY|3|2023-08-03|1|2025-03-21|US4NY1PT
Lake Erie - Twentymile Creek, PA - NY|1|2024-02-13|1|2024-05-06|US4NY2CC
Lake Erie - Westfield, NY|1|2024-02-13|1|2024-05-06|US4NY2DC
Lake Erie - Portland to Beaver Creek, NY|1|2024-02-13|2|2025-03-12|US4NY2DD
Lake Erie - Silver Creek to Farnham, NY|1|2024-02-13|1|2024-05-06|US4NY2DE
New York|1|2022-09-30|1|2022-10-26|US4NY2DL
Lake Erie - North of Portland, NY|1|2024-02-13|0|2024-02-13|US4NY2EC
Lake Erie - North of Dunkirk, NY|1|2024-02-13|0|2024-02-13|US4NY2ED
Lake Erie - Muddy Creek to Unity Island, NY - Canada|3|2025-07-18|1|2025-07-31|US4NY2EE
Lake Erie - Wanakah to Buffalo Harbor Channel, NY|2|2025-03-26|0|2025-03-26|US4NY2EF
New York|1|2022-09-16|0|2022-09-16|US4NY2EL
Niagara River - Fort Erie to Niagara Falls, NY – Canada|1|2024-07-24|7|2025-08-20|US4NY2FE
Niagara River - Tonawanda, NY|1|2024-07-24|1|2025-08-13|US4NY2FF
Lake Ontario - Niagara River to Uneeda Beach, NY|2|2024-06-04|1|2025-05-07|US4NY2GE
Lake Ontario|1|2023-12-28|2|2025-03-20|US4NY2GF
Lake Ontario|1|2023-12-28|0|2023-12-28|US4NY2GG
Lake Ontario|1|2023-12-28|1|2025-09-10|US4NY2GH
Lake Ontario - Hamlin Beach to Braddock Bay, NY|2|2024-02-09|2|2025-08-11|US4NY2GI
Lake Ontario - Irondequoit Bay, NY|2|2024-02-09|1|2025-07-02|US4NY2GJ
Lake Ontario - Pultneyville, NY|2|2024-02-09|0|2024-02-09|US4NY2GK
Lake Ontario - Sodus Bay, NY|2|2024-02-09|1|2025-09-10|US4NY2GL
Lake Ontario - Lake Center, North of Four Mile Creek, NY|2|2024-06-04|0|2024-06-04|US4NY2HE
Lake Ontario - Lake Center, North of Olcott, NY|2|2024-06-04|0|2024-06-04|US4NY2HF
Lake Ontario - Lake Center, North of Shadigee, NY|2|2024-06-04|0|2024-06-04|US4NY2HG
Lake Ontario - Lake Center, North of Point Breeze, NY|2|2024-06-04|0|2024-06-04|US4NY2HH
Lake Ontario - North of Hamlin, NY|1|2024-02-02|0|2024-02-02|US4NY2HI
Lake Ontario - North of Rochester, NY|1|2024-02-02|0|2024-02-02|US4NY2HJ
Lake Ontario - North of Pultneyville, NY|1|2024-02-02|0|2024-02-02|US4NY2HK
Lake Ontario - North of Sodus Point, NY|1|2024-02-02|0|2024-02-02|US4NY2HL
Shinnecock Light to Fire Island Light|22|2024-10-21|0|2024-10-21|US4NY53M
Sandusky River - Fremont, OH|1|2024-03-08|0|2024-03-08|US4OH1JF
Sandusky River, OH|1|2024-03-08|0|2024-03-08|US4OH1JG
Huron River, OH|1|2024-06-14|0|2024-06-14|US4OH1JH
Ceylon, OH|1|2024-06-14|0|2024-06-14|US4OH1JI
Toledo, OH|1|2024-03-08|0|2024-03-08|US4OH1KE
Lake Erie - Cedar Point to Long Beach, OH|1|2024-03-08|0|2024-03-08|US4OH1KF
Lake Erie and Sandusky Bay, OH|1|2024-03-08|4|2025-08-20|US4OH1KG
Sandusky, OH|1|2024-06-14|0|2024-06-14|US4OH1KH
Vermilion River, OH|1|2024-06-14|1|2025-01-30|US4OH1KI
Lake Erie - Lorain to Bay Village, OH|1|2024-02-21|1|2025-08-13|US4OH1KJ
Lake Erie - Cleveland, OH|1|2024-02-21|7|2025-08-13|US4OH1KK
Lake Erie - Nottingham to Chagrin River, OH|1|2024-02-21|4|2025-08-13|US4OH1KL
Lake Erie - North Bass Island, OH|1|2024-03-08|0|2024-03-08|US4OH1LG
Lake Erie - East of North Bass Island, OH|1|2024-06-14|0|2024-06-14|US4OH1LH
Lake Erie - Offshore of Vermilion, OH|1|2024-06-14|0|2024-06-14|US4OH1LI
Lake Erie - Offshore of Lorain, OH|1|2024-02-21|2|2025-01-30|US4OH1LJ
Lake Erie - Offshore of Cleveland, OH|1|2024-02-21|2|2025-03-12|US4OH1LK
Lake Erie - Mentor Harbor, OH|1|2024-02-21|2|2025-05-07|US4OH1LL
Lake Erie - Grand River to Arcola Creek, OH|1|2024-07-15|6|2025-07-31|US4OH1LM
Ashtabula, OH|1|2024-04-02|3|2025-08-13|US4OH1LN
Conneaut, OH|1|2024-04-02|1|2025-07-24|US4OH1LO
Lake Erie - Lake Center Offshore of Cleveland, OH|1|2024-02-21|1|2024-05-07|US4OH1MK
Lake Erie - Offshore of Mentor Harbor, OH|1|2024-02-21|1|2024-05-07|US4OH1ML
Lake Erie - North Of Grand River, OH|1|2024-07-15|0|2024-07-15|US4OH1MM
Lake Erie - Lake Center, North of Ashtabula, OH|1|2024-04-02|0|2024-04-02|US4OH1MN
Crooked Creek, PA|1|2024-04-03|0|2024-04-03|US4OH1MO
Lake Erie - Lake Center, North of Conneaut, OH|1|2024-04-03|0|2024-04-03|US4OH1NO
Columbia River Entrance|1|2024-11-22|0|2024-11-22|US4OR1NC
Columbia River Entrance|1|2024-11-22|0|2024-11-22|US4OR1ND
Columbia River Entrance|2|2025-07-23|0|2025-07-23|US4OR1NE
Columbia River Entrance to Portland|1|2024-11-22|0|2024-11-22|US4OR1NF
Columbia River Entrance to Portland|1|2024-11-22|1|2025-03-28|US4OR1NG
Girard Junction to Erie, PA|1|2024-04-03|1|2025-08-11|US4PA1IB
Lake Erie - Erie to North East, PA|2|2024-09-04|4|2025-08-11|US4PA1IC
Lake Erie - Lake Center, North of Erie, PA|1|2024-04-03|0|2024-04-03|US4PA1JB
Lake Erie - Lake Center, North of North East, PA|1|2024-07-16|0|2024-07-16|US4PA1JC
Panama - Approaches to Balboa|1|2025-03-20|0|2025-03-20|US4PE3Q0
Guatemala - Approaches to Puerto Barrios South|1|2024-04-10|0|2024-04-10|US4PJ3B0
Guatemala - Approaches to Puerto Barrios North|1|2024-04-10|0|2024-04-10|US4PJ3G0
Haiti - Approaches to Les Cayes and Aquin|1|2024-12-10|0|2024-12-10|US4PK4L0
Haiti - Cap Tiburon|1|2024-12-10|0|2024-12-10|US4PK4Q0
Haiti - Approaches to Les Cayes and Aquin|1|2024-12-10|0|2024-12-10|US4PK4R0
Haiti - Approach to Port-au-Prince|1|2024-12-10|0|2024-12-10|US4PK4S0
Haiti - Windward Passage|1|2024-11-26|0|2024-11-26|US4PK4W0
Haiti - Canal de la Tortue, Cap-Haitien, and Golfe de la Gonave|1|2024-11-26|0|2024-11-26|US4PK4X0
Haiti - Manzanilo Bay|1|2024-11-26|0|2024-11-26|US4PK4Y0
Bahamas - Cay Sal Bank Southwest|1|2024-02-06|0|2024-02-06|US4PP2U0
Bahamas - Cay Sal Bank Northwest|1|2024-02-06|0|2024-02-06|US4PP2Z0
Bahamas - Cay Sal Bank Southeast|1|2024-02-06|0|2024-02-06|US4PQ1Q0
Bahamas - Cay Sal Bank Northeast|1|2024-02-06|0|2024-02-06|US4PQ1V0
Haiti - Windward Passage|1|2024-11-26|0|2024-11-26|US4PQ2B0
Haiti - Ile de la Tortue|1|2024-11-26|0|2024-11-26|US4PQ2C0
Haiti - Manzanilo Bay|1|2024-11-26|0|2024-11-26|US4PQ2D0
Virgin Islands - Virgin Gorda to Saint Thomas and Saint Croix; Krause Lagoon Channel|27|2025-05-05|0|2025-05-05|US4PR11M
Canal de la Mona and Mar Caribe|1|2025-03-03|0|2025-03-03|US4PR1BE
Bahía de Guánica - Mar Caribe|1|2025-03-03|0|2025-03-03|US4PR1BF
Approaches to Ponce Harbor and Bahía de Guayanilla - Mar Caribe|1|2025-03-03|0|2025-03-03|US4PR1BG
Isla de Mona - Canal de la Mona|2|2025-04-23|0|2025-04-23|US4PR1CC
Approaches to Mayaguez Harbor and Bahía de Boquerón - Canal de la Mona|1|2025-03-03|0|2025-03-03|US4PR1CE
Mayaguez Harbor and Bahía de Boquerón|1|2025-03-03|0|2025-03-03|US4PR1CF
Bahía de Guayanilla|1|2025-03-03|0|2025-03-03|US4PR1CG
Virgin Passage and Sonda de Vieques - Mar Caribe|1|2025-05-07|0|2025-05-07|US4PR1CL
Canal de la Mona|1|2025-03-03|0|2025-03-03|US4PR1DE
Canal de la Mona|1|2025-03-03|0|2025-03-03|US4PR1DF
Approaches to Puerto Arecibo - North Atlantic Ocean|1|2025-03-03|0|2025-03-03|US4PR1DG
Isla de Culebra and Virgin Passage - North Atlantic Ocean|1|2025-05-05|0|2025-05-05|US4PR1DL
North Atlantic Ocean|1|2025-03-03|0|2025-03-03|US4PR1EG
Virgin Passage and Sonda de Vieques|26|2025-07-24|0|2025-07-24|US4PR30M
North Coast of Puerto Rico Punta Penon to Punta Vacia Talega; Puerto Arecibo; Puerto Palmas Altas|22|2025-05-19|0|2025-05-19|US4PR31M
Guanica Light to Punta Tuna Light|19|2025-06-05|0|2025-06-05|US4PR41M
West Coast of Puerto Rico|24|2025-03-04|0|2025-03-04|US4PR60M
Rhode Island|1|2024-02-23|14|2025-08-11|US4RI1CB
Rhode Island|1|2024-02-23|28|2025-08-29|US4RI1DB
Rhode Island|1|2024-05-15|1|2024-11-27|US4RI1EA
Rhode Island|1|2024-05-15|1|2024-10-28|US4RI1EB
Rhode Island|1|2024-12-13|0|2024-12-13|US4RI1FA
Rhode Island|1|2024-12-13|0|2024-12-13|US4RI1FB
Charleston Harbor and Approaches|52|2025-08-22|0|2025-08-22|US4SC11M
Port Royal Sound to Broad River and Calibogue Sound|4|2025-07-15|0|2025-07-15|US4SC1AL
Approaches to Port Royal Sound|1|2025-02-25|1|2025-03-26|US4SC1AM
Approaches to Saint Helena Sound - North Atlantic Ocean|1|2025-02-25|0|2025-02-25|US4SC1AN
North Atlantic Ocean - Approaches to Saint Helena Sound and North Edisto River|1|2025-08-22|0|2025-08-22|US4SC1BN
North Atlantic Ocean - Approaches to Stono Inlet and Lighthouse Inlet|1|2025-08-22|0|2025-08-22|US4SC1BO
Wadmalaw and Stono Rivers|1|2025-08-22|0|2025-08-22|US4SC1CN
Charleston Harbor - Ashley, Cooper, Wando, and Stono Rivers|1|2025-08-22|0|2025-08-22|US4SC1CO
Little River Inlet to Winyah Bay Entrance|22|2024-01-10|0|2024-01-10|US4SC20M
Saint Helena Sound to Savannah River|52|2025-08-22|0|2025-08-22|US4SC22M
Winyah Bay to Bulls Bay|27|2024-12-03|0|2024-12-03|US4SC31M
Mariana Islands; Island of Guam; Territory of Guam|20|2023-03-14|1|2025-08-21|US4SP02M
Commonwealth of the Northern Mariana Islands Saipan and Tinian|12|2022-06-15|2|2025-08-20|US4SP05M
Plans in the Mariana Islands; Agrihan; Anatahan Island|4|2017-08-11|1|2020-09-30|US4SP08M
U.S. Possessions in Samoa Islands; Manua Islands; Tutuila Island; Rose Atoll|12|2024-10-31|0|2024-10-31|US4SP30M
Palau - Tobi South and Helen Reef|1|2025-04-16|0|2025-04-16|US4TB1L0
Palau - Tobi and Helen Reef North|1|2025-04-16|0|2025-04-16|US4TB1R0
Palau - Pulo Anna|1|2025-04-16|0|2025-04-16|US4TB1W0
Palau - Pulo Anna East and Merir|1|2025-04-16|0|2025-04-16|US4TB1X0
Palau - Sonsorol Islands|1|2025-04-16|0|2025-04-16|US4TB3C0
Palau - Ngeaur|1|2025-04-16|0|2025-04-16|US4TB3J0
Palau - Approaches to Malakal Harbor|1|2025-04-16|0|2025-04-16|US4TB3P0
Federated States of Micronesia - Ifalik Atoll|1|2025-07-11|0|2025-07-11|US4TC3P0
Federated States of Micronesia - Faraulep Atoll|1|2025-06-06|0|2025-06-06|US4TC3U0
Federated States of Micronesia - Pulusuk|1|2025-07-01|0|2025-07-01|US4TC4J0
Federated States of Micronesia - Pulap and Puluwat Atolls|1|2025-07-11|0|2025-07-11|US4TC4P0
Federated States of Micronesia - Pikelot|1|2025-06-06|0|2025-06-06|US4TC4S0
Federated States of Micronesia - Onoun Island|1|2025-07-01|0|2025-07-01|US4TC4U0
Federated States of Micronesia - Gaferut|1|2025-06-06|0|2025-06-06|US4TC4V0
Federated States of Micronesia - Kapingamarangi Atoll|1|2025-06-06|0|2025-06-06|US4TD1J0
Federated States of Micronesia - Nukuoro|1|2025-06-06|0|2025-06-06|US4TD1U0
Federated States of Micronesia - Losap Atoll and Nema, Mortlock Islands|1|2025-07-01|0|2025-07-01|US4TD3H0
Federated States of Micronesia - Fayo|1|2025-07-01|0|2025-07-01|US4TD3R0
Federated States of Micronesia - Ngatik Atoll|1|2025-06-05|0|2025-06-05|US4TD4C0
Federated States of Micronesia - Mokil Atoll|1|2025-07-01|0|2025-07-01|US4TD4J0
Marshall Islands - Ebon Atoll|1|2024-05-30|0|2024-05-30|US4TE2Y0
Federated States of Micronesia - Pingelap Atoll|1|2025-07-01|0|2025-07-01|US4TE3F0
Marshall Islands - Ujelang Atoll West|1|2025-01-23|0|2025-01-23|US4TE3V0
Marshall Islands - Ujelang Atoll East|1|2025-01-23|0|2025-01-23|US4TE3W0
Marshall Islands - Leuen Anchorage, Namu Atoll and Central Part, Ailinglapalap Atoll|1|2024-12-23|0|2024-12-23|US4TE4N0
Marshall Islands - Lae Atoll|1|2024-12-23|0|2024-12-23|US4TE4R0
Marshall Islands - Kwajalein Anchorage|1|2025-01-02|0|2025-01-02|US4TE4S0
Marshall Islands - Approaches to Roi Anchorage|1|2024-12-23|0|2024-12-23|US4TE4X0
Marshall Islands - Likiep Atoll West|1|2025-01-02|0|2025-01-02|US4TE4Y0
Marshall Islands - Likiep Atoll and Wotje Atoll West|1|2025-01-02|0|2025-01-02|US4TE4Z0
Marshall Islands - Mili Atoll|1|2024-11-14|0|2024-11-14|US4TF3G0
Marshall Islands - Mili Atoll, East|1|2024-11-14|0|2024-11-14|US4TF3H0
Marshall Islands - Majuro Atoll and Arno Atoll|2|2025-07-02|0|2025-07-02|US4TF3L0
Marshall Islands - Arno Atoll, Northeast|1|2024-11-14|0|2024-11-14|US4TF3M0
Marshall Islands - Southeastern Part, Maloelap Atoll and West Opening, Aur Atoll|1|2024-12-23|0|2024-12-23|US4TF3R0
Marshall Islands - Wotje Atoll East|1|2024-12-23|0|2024-12-23|US4TF3V0
Marshall Islands - Enewetak Atoll - Eastern Part|1|2025-01-23|0|2025-01-23|US4TK1H0
Marshall Islands - Likiep Atoll Northwest|1|2025-01-02|0|2025-01-02|US4TK2D0
Marshall Islands - Ailuk Atoll and Likiep Atoll North|1|2025-01-02|0|2025-01-02|US4TK2E0
Marshall Islands - Approaches to Bikini Atoll|1|2025-01-23|0|2025-01-23|US4TK2F0
Marshall Islands - Ailinginae Atoll and Mogiri Pass, and Rongelap Atoll SE|1|2025-01-23|0|2025-01-23|US4TK2G0
Marshall Islands - Rongerik Atoll and Rongelap Atoll NE|1|2025-01-23|0|2025-01-23|US4TK2H0
Marshall Islands - Utrik Atoll and Taka Atoll|2|2025-03-14|0|2025-03-14|US4TK2J0
Marshall Islands - Taongi Atoll West|2|2025-03-14|0|2025-03-14|US4TK2Y0
Marshall Islands - Taongi Atoll East|2|2025-03-14|0|2025-03-14|US4TK2Z0
Marshall Islands - Bikar Atoll|2|2025-03-14|0|2025-03-14|US4TL1K0
Southern part of Laguna Madre|27|2024-10-30|2|2025-05-28|US4TX11M
Northern part of Laguna Madre|23|2023-10-10|3|2025-05-28|US4TX15M
Gulf Intracoastal Waterway - Southern Laguna Madre including Port Isabel and Port Brownsville|1|2024-10-29|2|2025-03-25|US4TX1AB
Gulf Intracoastal Waterway - Southern Laguna Madre, Brazos Santiago Pass to Gulf of America|2|2025-02-11|1|2025-03-25|US4TX1AC
Arroyo Colorado - Port Harlingen Channel|2|2025-01-30|1|2025-07-24|US4TX1BA
Gulf Intracoastal Waterway - Southern Laguna Madre - Port Harlingen Channel|3|2025-02-11|2|2025-07-24|US4TX1BB
Laguna Madre and Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1BC
Gulf Intracoastal Waterway - Laguna Madre to Gulf of America including Port Mansfield Channel|2|2025-06-27|1|2025-07-21|US4TX1CB
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1CC
Laguna Madre|1|2025-05-27|0|2025-05-27|US4TX1EA
Gulf Intracoastal Waterway - Laguna Madre to Gulf of America|1|2025-05-27|0|2025-05-27|US4TX1EB
Gulf of America|2|2025-02-11|1|2025-02-14|US4TX1EC
Baffin Bay|1|2025-05-27|0|2025-05-27|US4TX1FA
Gulf Intracoastal Waterway - Baffin Bay, Laguna Madre to Gulf of America|1|2025-05-27|0|2025-05-27|US4TX1FB
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1FC
Cayo Del Grullo and Alazan Bay|1|2025-05-27|0|2025-05-27|US4TX1GA
Gulf Intracoastal Waterway - Alazan Bay, Laguna Madre to Gulf of America|1|2025-05-27|0|2025-05-27|US4TX1GB
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1GC
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1GD
Gulf Intracoastal Waterway - Corpus Christi Bay to Laguna Madre|1|2025-05-27|3|2025-07-29|US4TX1HB
Gulf Intracoastal Waterway - Redfish Bay to Corpus Christi Bay - Gulf of America|1|2025-05-28|1|2025-07-23|US4TX1HC
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1HD
Gulf of America|2|2025-02-11|0|2025-02-11|US4TX1HE
Copano Bay and Aransas River|1|2024-09-27|0|2024-09-27|US4TX1IB
Gulf Intracoastal Waterway - Aransas Bay and Copano Bay|1|2025-05-28|0|2025-05-28|US4TX1IC
Gulf Intracoastal Waterway - San Antonio Bay to Mesquite Bay - Gulf of America|1|2025-05-27|1|2025-07-23|US4TX1ID
Gulf of America|2|2025-04-25|0|2025-04-25|US4TX1IE
Saint Charles Bay|1|2024-09-27|0|2024-09-27|US4TX1JC
Gulf Intracoastal Waterway - San Antonio Bay and Hynes Bay|1|2025-05-27|2|2025-08-08|US4TX1JD
Gulf Intracoastal Waterway - Matagorda Bay to Espiritu Santo Bay|2|2025-07-01|1|2025-07-28|US4TX1JE
Gulf of America to Matagorda Ship Channel|3|2025-07-01|0|2025-07-01|US4TX1JF
Gulf of America|2|2025-04-25|0|2025-04-25|US4TX1JG
Victoria Barge Canal|1|2024-09-27|1|2025-08-08|US4TX1KC
Victoria Barge Canal and Green Lake; Lavaca Bay|2|2025-07-01|1|2025-08-08|US4TX1KD
Gulf Intracoastal Waterway - Matagorda, Lavaca, and Carancahua Bays|2|2025-07-01|0|2025-07-01|US4TX1KE
